,bowler,runs_conceded,balls_bowled,wickets,bowl_avg,balls_per_wicket,false_shot%,econ,%career_balls
382,Dwaine Pretorius,103,94,3,34.33,31.33,19.15,6.57,8.22
383,Chris Cairns,104,95,4,26.0,23.75,16.84,6.57,14.39
384,Nathan McCullum,194,177,5,38.8,35.4,12.99,6.58,5.0
385,Kuldeep Yadav,578,527,20,28.9,26.35,21.63,6.58,10.15
386,Angelo Mathews,432,394,15,28.8,26.27,21.32,6.58,7.46
387,Colin Munro,67,61,1,67.0,61.0,19.67,6.59,11.05
388,Tarun Nethula,78,71,2,39.0,35.5,25.35,6.59,26.49
389,Maheesh Theekshana,280,255,4,70.0,63.75,16.08,6.59,12.1
390,Logan van Beek,157,143,5,31.4,28.6,21.68,6.59,8.33
391,Kashif Daud,22,20,1,22.0,20.0,0.0,6.6,3.31
392,Abdul Razzaq,391,355,7,55.86,50.71,15.21,6.61,10.41
393,Nathan Astle,43,39,0,inf,inf,7.69,6.62,8.92
394,Fareed Ahmad,64,58,4,16.0,14.5,20.69,6.62,8.83
395,Tanzim Hasan Sakib,64,58,4,16.0,14.5,13.79,6.62,17.52
396,Praveen Jayawickrama,53,48,3,17.67,16.0,22.92,6.62,24.24
397,Alex Cusack,95,86,2,47.5,43.0,10.47,6.63,4.5
398,Virat Kohli,93,84,0,inf,inf,13.1,6.64,12.65
399,Cameron Green,82,74,1,82.0,74.0,8.11,6.65,9.78
400,Karthik Meiyappan,51,46,4,12.75,11.5,6.52,6.65,3.81
401,Jeetan Patel,191,172,4,47.75,43.0,12.79,6.66,8.65
402,Kyle Jamieson,20,18,1,20.0,18.0,27.78,6.67,2.96
403,Andrew Hall,119,107,2,59.5,53.5,13.08,6.67,5.04
404,Brad Currie,20,18,1,20.0,18.0,16.67,6.67,12.0
405,James Vince,20,18,0,inf,inf,16.67,6.67,42.86
406,Darius D'Silva,10,9,0,inf,inf,0.0,6.67,4.81
407,Brad Evans,29,26,0,inf,inf,30.77,6.69,4.93
408,Rob Nicol,39,35,1,39.0,35.0,11.43,6.69,10.32
409,Clayton Floyd,19,17,0,inf,inf,17.65,6.71,4.49
410,Jeffrey Vandersay,95,85,1,95.0,85.0,12.94,6.71,9.24
411,Norman Vanua,168,150,0,inf,inf,0.0,6.72,6.25
412,Richie Berrington,122,109,3,40.67,36.33,0.92,6.72,7.06
413,Zeeshan Maqsood,103,92,1,103.0,92.0,3.26,6.72,4.45
414,Gary Brent,102,91,5,20.4,18.2,18.68,6.73,9.29
415,Shadab Khan,396,353,5,79.2,70.6,15.3,6.73,10.41
416,Shaminda Eranga,46,41,1,46.0,41.0,21.95,6.73,5.71
417,Shaun Tait,183,163,7,26.14,23.29,24.54,6.74,9.54
418,Brett Lee,359,319,8,44.88,39.88,27.27,6.75,4.71
419,Andy Blignaut,9,8,0,inf,inf,0.0,6.75,2.75
420,Saqib Mahmood,54,48,2,27.0,24.0,39.58,6.75,11.43
421,Xavier Doherty,352,313,1,352.0,313.0,9.9,6.75,11.21
422,Jean-Paul Duminy,472,419,10,47.2,41.9,17.18,6.76,12.18
423,Graeme Cremer,393,349,0,inf,inf,8.6,6.76,7.54
424,Varun Aaron,35,31,1,35.0,31.0,22.58,6.77,8.12
425,Naseem Shah,88,78,2,44.0,39.0,30.77,6.77,11.11
426,Khushdil Shah,70,62,1,70.0,62.0,11.29,6.77,57.41
427,Adil Rashid,1263,1120,38,33.24,29.47,17.14,6.77,16.49
428,James Faulkner,432,383,16,27.0,23.94,24.28,6.77,11.9
429,Sohail Tanvir,203,180,7,29.0,25.71,21.11,6.77,6.05
430,Peter Borren,128,113,2,64.0,56.5,9.73,6.8,7.17
431,Yuzvendra Chahal,626,552,11,56.91,50.18,21.74,6.8,14.73
432,Shane Bond,126,111,1,126.0,111.0,15.32,6.81,3.75
433,James Hopes,143,126,3,47.67,42.0,13.49,6.81,3.99
434,Kaushalya Weeraratne,42,37,0,inf,inf,5.41,6.81,51.39
435,Andrew Tye,142,125,3,47.33,41.67,22.4,6.82,32.13
436,Jack Brassell,25,22,0,inf,inf,0.0,6.82,16.67
437,Kevin O'Brien,287,252,5,57.4,50.4,5.16,6.83,6.2
438,Glenn Maxwell,543,477,11,49.36,43.36,11.11,6.83,12.84
439,Mitchell Marsh,293,257,6,48.83,42.83,19.07,6.84,11.72
440,Praveen Kumar,423,371,9,47.0,41.22,24.53,6.84,11.43
441,Lahiru Madushanka,73,64,1,73.0,64.0,15.62,6.84,44.14
442,Kyle Abbott,130,114,5,26.0,22.8,28.07,6.84,8.7
443,Mitchell Starc,762,668,25,30.48,26.72,26.95,6.84,10.68
444,Sanath Jayasuriya,243,213,3,81.0,71.0,10.8,6.85,7.95
445,Yusuf Pathan,287,251,6,47.83,41.83,14.34,6.86,16.82
446,Abdul Rahman,16,14,0,inf,inf,14.29,6.86,13.46
447,Nizakat Khan,8,7,0,inf,inf,0.0,6.86,4.9
448,Con de Lange,16,14,1,16.0,14.0,0.0,6.86,2.7
449,Keegan Meth,24,21,1,24.0,21.0,9.52,6.86,5.41
450,Daren Sammy,303,264,7,43.29,37.71,15.15,6.89,5.38
451,Sisanda Magala,70,61,2,35.0,30.5,21.31,6.89,17.58
452,Lance Hamilton,77,67,1,77.0,67.0,8.96,6.9,59.82
453,Harvir Baidwan,206,179,9,22.89,19.89,7.26,6.91,12.89
454,Grant Elliott,160,139,5,32.0,27.8,17.27,6.91,10.92
455,Charl Langeveldt,189,164,2,94.5,82.0,18.9,6.91,5.2
456,Rahul Chahar,38,33,0,inf,inf,21.21,6.91,53.23
457,Jasprit Bumrah,623,540,17,36.65,31.76,32.78,6.92,11.74
458,Mahmudullah,392,340,3,130.67,113.33,9.12,6.92,7.82
459,Steve Tikolo,113,98,2,56.5,49.0,2.04,6.92,6.88
460,Balaji Rao,104,90,4,26.0,22.5,10.0,6.93,19.48
461,Mohammad Irfan,229,198,4,57.25,49.5,23.74,6.94,6.35
462,Ashton Agar,167,144,2,83.5,72.0,8.33,6.96,13.11
463,Mark Wood,545,469,7,77.86,67.0,20.9,6.97,14.2
464,Yannic Cariah,113,97,0,inf,inf,23.71,6.99,16.25
465,Piyush Chawla,183,157,6,30.5,26.17,19.75,6.99,11.94
466,Jan Frylinck,28,24,1,28.0,24.0,0.0,7.0,1.86
467,Rahat Ali,133,114,4,33.25,28.5,23.68,7.0,16.74
468,Russel Arnold,7,6,1,7.0,6.0,16.67,7.0,3.85
469,Nadeem Ahmed,83,71,2,41.5,35.5,5.63,7.01,5.58
470,RP Singh,298,255,9,33.11,28.33,29.02,7.01,9.9
471,Devendra Bishoo,235,201,0,inf,inf,11.44,7.01,9.9
472,Nathan Ellis,144,123,4,36.0,30.75,15.45,7.02,31.78
473,Rohan Mustafa,211,180,7,30.14,25.71,2.78,7.03,4.83
474,Kane Richardson,298,254,7,42.57,36.29,21.65,7.04,19.35
475,Ravi Rampaul,256,218,8,32.0,27.25,20.18,7.05,6.34
476,Ben Hilfenhaus,147,125,3,49.0,41.67,25.6,7.06,10.12
477,Chris Jordan,191,162,8,23.88,20.25,30.25,7.07,9.74
478,Albie Morkel,237,201,4,59.25,50.25,20.4,7.07,10.29
479,Usman Shinwari,66,56,3,22.0,18.67,23.21,7.07,7.25
480,Siddarth Kaul,46,39,0,inf,inf,30.77,7.08,24.07
481,Aizaz Cheema,72,61,2,36.0,30.5,18.03,7.08,9.26
482,William O’Rourke,46,39,2,23.0,19.5,23.08,7.08,34.51
483,Andy McKay,156,132,4,39.0,33.0,25.0,7.09,14.13
484,Nuwan Kulasekara,708,599,11,64.36,54.45,18.03,7.09,7.46
485,Rayad Emrit,71,60,0,inf,inf,8.33,7.1,68.97
486,Kyle Mills,587,496,8,73.38,62.0,14.52,7.1,7.7
487,Dunith Wellalage,168,142,2,84.0,71.0,11.27,7.1,15.94
488,Jason Behrendorff,133,112,4,33.25,28.0,17.86,7.12,17.34
489,Moeen Ali,822,693,12,68.5,57.75,11.11,7.12,11.56
490,Bhuvneshwar Kumar,737,621,16,46.06,38.81,23.03,7.12,10.61
491,Thilan Thushara,133,112,4,33.25,28.0,21.43,7.12,6.88
492,Lionel Cann,57,48,1,57.0,48.0,6.25,7.12,67.61
493,Farhaan Behardien,120,101,1,120.0,101.0,10.89,7.13,13.48
494,Yuvraj Singh,404,340,7,57.71,48.57,12.06,7.13,9.09
495,Justin Kemp,25,21,0,inf,inf,0.0,7.14,2.76
496,Trent Boult,518,435,17,30.47,25.59,25.29,7.14,7.03
497,Steve Harmison,305,256,7,43.57,36.57,15.62,7.15,14.57
498,Paul van Meekeren,149,125,1,149.0,125.0,13.6,7.15,12.12
499,Saleem Mukuddem,31,26,1,31.0,26.0,7.69,7.15,8.47
500,Dan Christian,117,98,2,58.5,49.0,20.41,7.16,13.48
501,Shoaib Akhtar,228,191,4,57.0,47.75,25.13,7.16,8.41
502,Ali Naseer,99,83,4,24.75,20.75,27.71,7.16,19.53
503,Liam Roche,68,57,1,68.0,57.0,19.3,7.16,41.3
504,Craig Young,384,322,11,34.91,29.27,16.15,7.16,15.03
505,Ramnaresh Sarwan,37,31,3,12.33,10.33,22.58,7.16,9.69
506,David Hussey,43,36,2,21.5,18.0,13.89,7.17,4.49
507,Farveez Maharoof,435,363,6,72.5,60.5,11.29,7.19,9.2
508,Dimitri Mascarenhas,54,45,1,54.0,45.0,13.33,7.2,5.45
509,Ashley Giles,78,65,1,78.0,65.0,4.62,7.2,8.33
510,Calum MacLeod,72,60,0,inf,inf,0.0,7.2,6.31
511,Karl Birkenstock,24,20,0,inf,inf,0.0,7.2,8.16
512,Tanveer Sangha,108,90,1,108.0,90.0,15.56,7.2,83.33
513,Sandeep Goud,6,5,0,inf,inf,0.0,7.2,5.21
514,Heath Streak,6,5,0,inf,inf,20.0,7.2,1.81
515,JJ Smuts,24,20,0,inf,inf,0.0,7.2,11.11
516,Liam Plunkett,611,508,17,35.94,29.88,23.23,7.22,12.23
517,Fidel Edwards,124,103,4,31.0,25.75,19.42,7.22,5.23
518,Brandon McMullen,59,49,0,inf,inf,6.12,7.22,6.59
519,Ravi Bopara,154,128,6,25.67,21.33,14.06,7.22,6.86
520,Shaheen Shah Afridi,480,398,23,20.87,17.3,28.14,7.24,14.74
521,Usama Mir,122,101,2,61.0,50.5,16.83,7.25,15.81
522,Ahmed Shehzad,29,24,1,29.0,24.0,8.33,7.25,20.69
523,Nathan Coulter-Nile,220,182,10,22.0,18.2,16.48,7.25,10.84
524,Wayne Parnell,520,430,16,32.5,26.88,24.65,7.26,13.28
525,Washington Sundar,23,19,0,inf,inf,10.53,7.26,2.98
526,Ajantha Mendis,287,237,10,28.7,23.7,18.57,7.27,5.77
527,Carl Mumba,103,85,3,34.33,28.33,24.71,7.27,31.02
528,Irfan Pathan,567,467,10,56.7,46.7,16.7,7.28,10.64
529,Jacques Kallis,365,301,8,45.62,37.62,17.94,7.28,9.15
530,Romario Shepherd,164,135,2,82.0,67.5,16.3,7.29,11.53
531,Wanindu Hasaranga,376,309,10,37.6,30.9,15.86,7.3,11.97
532,Dilshan Madushanka,214,176,6,35.67,29.33,23.86,7.3,16.81
533,Tom Sole,45,37,2,22.5,18.5,0.0,7.3,7.31
534,Edgar Schiferli,28,23,0,inf,inf,0.0,7.3,4.3
535,Junaid Siddique,118,97,0,inf,inf,7.22,7.3,4.55
536,Mudassar Bukhari,123,101,4,30.75,25.25,15.84,7.31,5.74
537,Rachin Ravindra,111,91,3,37.0,30.33,12.09,7.32,10.89
538,Haris Rauf,477,391,16,29.81,24.44,25.06,7.32,21.31
539,Darren Gough,50,41,2,25.0,20.5,24.39,7.32,4.4
540,Hamilton Masakadza,172,141,4,43.0,35.25,11.35,7.32,8.01
541,Syed Rasel,227,186,6,37.83,31.0,13.98,7.32,7.75
542,Upul Chandana,132,108,1,132.0,108.0,5.56,7.33,17.59
543,Rubel Hossain,613,502,9,68.11,55.78,17.53,7.33,10.67
544,Dushmantha Chameera,306,250,5,61.2,50.0,20.8,7.34,11.52
545,Umar Gul,634,518,15,42.27,34.53,21.24,7.34,9.5
546,Sean Williams,364,297,7,52.0,42.43,10.1,7.35,6.33
547,Michael Bracewell,54,44,0,inf,inf,11.36,7.36,5.96
548,Lungi Ngidi,493,402,18,27.39,22.33,27.36,7.36,15.31
549,Kyle Mayers,43,35,1,43.0,35.0,22.86,7.37,5.1
550,Brad Wheal,43,35,5,8.6,7.0,2.86,7.37,4.79
551,David Willey,662,539,15,44.13,35.93,19.67,7.37,16.73
552,Malinga Bandara,166,135,3,55.33,45.0,3.7,7.38,9.99
553,Jason Holder,1024,833,23,44.52,36.22,21.01,7.38,12.96
554,Aftab Alam,48,39,2,24.0,19.5,5.13,7.38,3.11
555,Vusi Sibanda,32,26,0,inf,inf,7.69,7.38,14.69
556,Chris Tremain,69,56,3,23.0,18.67,19.64,7.39,23.33
557,Sachith Pathirana,212,172,2,106.0,86.0,10.47,7.4,22.43
558,Monde Zondeki,21,17,0,inf,inf,29.41,7.41,4.61
559,Krishnappa Gowtham,21,17,1,21.0,17.0,23.53,7.41,35.42
560,Ziaur Rahman,42,34,0,inf,inf,20.59,7.41,8.7
561,Ashish Nehra,472,382,15,31.47,25.47,23.3,7.41,12.61
562,Mohammad Khalil,21,17,1,21.0,17.0,11.76,7.41,11.72
563,Narsingh Deonarine,26,21,0,inf,inf,0.0,7.43,4.19
564,Ishant Sharma,629,507,21,29.95,24.14,22.68,7.44,13.46
565,Isuru Udana,124,100,4,31.0,25.0,18.0,7.44,10.98
566,Luke Wright,72,58,1,72.0,58.0,17.24,7.45,5.57
567,Azhar Ali,66,53,2,33.0,26.5,20.75,7.47,20.54
568,Kyle Jarvis,273,219,5,54.6,43.8,9.13,7.48,9.38
569,Hamish Bennett,81,65,1,81.0,65.0,29.23,7.48,7.26
570,Alzarri Joseph,554,444,28,19.79,15.86,28.38,7.49,12.77
571,Fahad Alhashmi,25,20,2,12.5,10.0,5.0,7.5,12.2
572,Rahul Sharma,45,36,3,15.0,12.0,22.22,7.5,17.48
573,Jake Ball,190,152,5,38.0,30.4,28.95,7.5,16.03
574,Jason Krejza,5,4,0,inf,inf,25.0,7.5,0.94
575,Ebadot Hossain,80,64,2,40.0,32.0,23.44,7.5,11.81
576,Anthony Hawkins-Kay,10,8,0,inf,inf,0.0,7.5,14.81
577,Nawroz Mangal,30,24,1,30.0,24.0,0.0,7.5,8.33
578,Mitchell Johnson,635,507,13,48.85,39.0,27.81,7.51,6.74
579,Lonwabo Tsotsobe,257,205,5,51.4,41.0,17.07,7.52,6.9
580,Chamu Chibhabha,232,185,2,116.0,92.5,10.81,7.52,11.04
581,John Blain,69,55,1,69.0,55.0,1.82,7.53,7.99
582,Sohrawordi Shuvo,74,59,0,inf,inf,5.08,7.53,7.71
583,Andile Phehlukwayo,466,371,9,51.78,41.22,20.49,7.54,12.37
584,Mashrafe Mortaza,1087,865,23,47.26,37.61,18.38,7.54,8.92
585,Hasan Ali,647,514,15,43.13,34.27,22.18,7.55,16.03
586,Sulieman Benn,312,248,1,312.0,248.0,12.5,7.55,10.28
587,Tim Pringle,34,27,0,inf,inf,14.81,7.56,13.57
588,Safyaan Sharif,233,185,6,38.83,30.83,2.7,7.56,4.87
589,Ben Stokes,586,465,14,41.86,33.21,21.94,7.56,14.87
590,Chaminda Vaas,301,239,3,100.33,79.67,12.55,7.56,6.64
591,Shannon Gabriel,178,141,4,44.5,35.25,19.86,7.57,12.18
592,Chris Woakes,873,692,29,30.1,23.86,22.98,7.57,12.07
593,Stuart Thompson,87,69,1,87.0,69.0,11.59,7.57,12.23
594,Matt Henry,569,451,16,35.56,28.19,20.18,7.57,10.52
595,Boyd Rankin,302,239,13,23.23,18.38,18.83,7.58,6.6
596,Thisara Perera,749,592,21,35.67,28.19,23.99,7.59,10.03
597,Kedar Jadhav,215,170,3,71.67,56.67,11.76,7.59,14.32
598,Brandon Mavuta,38,30,0,inf,inf,10.0,7.6,7.56
599,Keith Dabengwa,138,109,0,inf,inf,4.59,7.6,11.56
600,Marcus Stoinis,428,338,11,38.91,30.73,19.23,7.6,16.42
601,Nisarg Patel,38,30,1,38.0,30.0,3.33,7.6,1.86
602,Ryan McLaren,241,190,6,40.17,31.67,20.53,7.61,7.88
603,Joe Denly,14,11,0,inf,inf,0.0,7.64,10.78
604,Sandeep Lamichhane,205,161,6,34.17,26.83,9.94,7.64,5.81
605,Malinda Pushpakumara,14,11,0,inf,inf,0.0,7.64,9.65
606,Sheldon Cottrell,302,237,8,37.75,29.62,22.78,7.65,13.75
607,Mohammad Naveed,213,167,7,30.43,23.86,5.99,7.65,8.85
608,Kevin Pietersen,88,69,1,88.0,69.0,14.49,7.65,17.74
609,Aryan Dutt,198,155,4,49.5,38.75,9.03,7.66,8.76
610,Nosaina Pokana,46,36,1,46.0,36.0,0.0,7.67,3.73
611,Naveen-ul-Haq,23,18,0,inf,inf,22.22,7.67,2.59
612,James Franklin,170,133,5,34.0,26.6,15.04,7.67,5.11
613,Mark Adair,435,340,9,48.33,37.78,26.76,7.68,15.68
614,Mahela Jayawardene,32,25,0,inf,inf,12.0,7.68,56.82
615,Doug Bracewell,73,57,3,24.33,19.0,12.28,7.68,5.6
616,Moneeb Iqbal,91,71,0,inf,inf,0.0,7.69,26.3
617,Kasun Rajitha,336,262,7,48.0,37.43,16.79,7.69,17.12
618,Haris Sohail,45,35,0,inf,inf,8.57,7.71,5.45
619,Charles Amini,45,35,2,22.5,17.5,0.0,7.71,2.06
620,Vikram Singh,9,7,0,inf,inf,14.29,7.71,8.75
621,Lendl Simmons,36,28,0,inf,inf,3.57,7.71,17.72
622,Jeremy Gordon,72,56,1,72.0,56.0,3.57,7.71,12.33
623,Fred Klaassen,67,52,1,67.0,52.0,19.23,7.73,4.93
624,Miguel Cummins,165,128,4,41.25,32.0,14.84,7.73,28.01
625,Hiren Varaiya,76,59,1,76.0,59.0,0.0,7.73,2.7
626,Scott Boland,138,107,3,46.0,35.67,16.82,7.74,14.94
627,Asitha Fernando,40,31,1,40.0,31.0,3.23,7.74,11.4
628,John Kariko,40,31,0,inf,inf,0.0,7.74,24.6
629,Prasidh Krishna,115,89,2,57.5,44.5,19.1,7.75,11.17
630,Tushar Imran,31,24,0,inf,inf,12.5,7.75,22.22
631,Kabua Morea,84,65,1,84.0,65.0,0.0,7.75,8.77
632,James Neesham,274,212,6,45.67,35.33,23.11,7.75,8.62
633,T Natarajan,53,41,1,53.0,41.0,2.44,7.76,33.88
634,Oshane Thomas,216,167,6,36.0,27.83,22.75,7.76,17.88
635,Rishad Hossain,53,41,0,inf,inf,2.44,7.76,32.03
636,Nazmul Hossain,88,68,2,44.0,34.0,7.35,7.76,4.93
637,Stuart Broad,640,494,14,45.71,35.29,22.87,7.77,8.05
638,Lahiru Kumara,328,253,9,36.44,28.11,24.9,7.78,20.0
639,Sam Curran,310,239,4,77.5,59.75,21.34,7.78,18.6
640,Harsh Thaker,48,37,2,24.0,18.5,0.0,7.78,6.22
641,Matt Machan,74,57,0,inf,inf,8.77,7.79,14.18
642,Mark Jonkman,61,47,4,15.25,11.75,0.0,7.79,6.91
643,Munaf Patel,299,230,6,49.83,38.33,27.83,7.8,7.19
644,Liam Livingstone,73,56,3,24.33,18.67,19.64,7.82,9.89
645,Iftikhar Ahmed,198,152,2,99.0,76.0,10.53,7.82,19.1
646,Sunil Dhaniram,86,66,2,43.0,33.0,3.03,7.82,5.63
647,Luke Jongwe,94,72,1,94.0,72.0,15.28,7.83,5.08
648,Mustafizur Rahman,868,665,27,32.15,24.63,21.8,7.83,13.24
649,Fabian Allen,81,62,0,inf,inf,1.61,7.84,9.31
650,Liam Dawson,115,88,4,28.75,22.0,14.77,7.84,33.33
651,Charles Perchard,17,13,0,inf,inf,0.0,7.85,4.8
652,Gavin Main,34,26,2,17.0,13.0,0.0,7.85,4.01
653,Shane Snater,51,39,0,inf,inf,15.38,7.85,25.83
654,Chris Martin,110,84,2,55.0,42.0,16.67,7.86,13.33
655,Hardik Pandya,448,342,8,56.0,42.75,20.76,7.86,10.66
656,Josh Little,408,311,6,68.0,51.83,25.08,7.87,17.84
657,Adeel Raja,59,45,0,inf,inf,13.33,7.87,9.38
658,Chris Mpofu,486,370,9,54.0,41.11,14.86,7.88,10.29
659,Arshdeep Singh,25,19,0,inf,inf,21.05,7.89,7.85
660,Anrich Nortje,188,143,8,23.5,17.88,25.87,7.89,14.19
661,Ryan Burl,54,41,1,54.0,41.0,2.44,7.9,5.6
662,Lasith Malinga,1293,982,26,49.73,37.77,26.17,7.9,9.12
663,Wiaan Mulder,87,66,3,29.0,22.0,16.67,7.91,14.67
664,Bilal Khan,190,144,8,23.75,18.0,15.28,7.92,5.93
665,Nosthush Kenjige,95,72,3,31.67,24.0,11.11,7.92,3.83
666,Faheem Ashraf,247,187,1,247.0,187.0,18.72,7.93,13.35
667,Jerome Taylor,571,432,12,47.58,36.0,24.31,7.93,10.0
668,Elton Chigumbura,609,461,15,40.6,30.73,13.67,7.93,11.91
669,Barry McCarthy,353,267,7,50.43,38.14,13.86,7.93,12.03
670,Mohammad Hasnain,82,62,2,41.0,31.0,33.87,7.94,13.36
671,Adam Milne,286,216,9,31.78,24.0,21.76,7.94,9.62
672,Nehemiah Odhiambo,208,157,5,41.6,31.4,5.73,7.95,7.22
673,Jayden Seales,98,74,1,98.0,74.0,20.27,7.95,16.82
674,Anton Devcich,49,37,1,49.0,37.0,0.0,7.95,11.38
675,Andre Nel,122,92,1,122.0,92.0,18.48,7.96,3.36
676,Chris Morris,272,205,5,54.4,41.0,22.44,7.96,10.8
677,Harry Gurney,81,61,2,40.5,30.5,21.31,7.97,13.32
678,Chad Soper,113,85,1,113.0,85.0,0.0,7.98,3.26
679,Anthony Martin,4,3,0,inf,inf,33.33,8.0,0.68
680,Jesse Ryder,56,42,0,inf,inf,26.19,8.0,10.24
681,Basil Hameed,24,18,0,inf,inf,0.0,8.0,1.59
682,Lockie Ferguson,320,240,10,32.0,24.0,26.67,8.0,7.23
683,Ramesh Mendis,8,6,0,inf,inf,0.0,8.0,8.33
684,Ravi Bishnoi,8,6,0,inf,inf,83.33,8.0,12.24
685,Zain Abbas,28,21,0,inf,inf,14.29,8.0,58.33
686,Jan Nicol Loftie-Eaton,4,3,0,inf,inf,0.0,8.0,0.65
687,Ali Khan,40,30,2,20.0,15.0,20.0,8.0,4.38
688,Pedro Collins,16,12,1,16.0,12.0,16.67,8.0,3.4
689,Taurai Muzarabani,12,9,0,inf,inf,0.0,8.0,2.78
690,Teja Nidamanuru,8,6,0,inf,inf,16.67,8.0,100.0
691,Ian Holland,12,9,1,12.0,9.0,0.0,8.0,1.43
692,Tanveer Ahmed,4,3,0,inf,inf,0.0,8.0,1.31
693,Jack Jarvis,24,18,0,inf,inf,0.0,8.0,19.78
694,Joe Root,235,176,2,117.5,88.0,10.8,8.01,10.74
695,Dwayne Bravo,494,370,16,30.88,23.12,21.08,8.01,6.36
696,Richard Ngarava,183,137,10,18.3,13.7,22.63,8.01,6.98
697,Junaid Khan,387,289,10,38.7,28.9,22.15,8.03,7.99
698,Reece Topley,257,192,5,51.4,38.4,20.31,8.03,14.32
699,Shardul Thakur,414,309,9,46.0,34.33,21.36,8.04,15.81
700,Corey Anderson,216,161,6,36.0,26.83,21.12,8.05,10.84
701,Dewald Nel,106,79,2,53.0,39.5,0.0,8.05,13.96
702,Dhammika Prasad,133,99,4,33.25,24.75,33.33,8.06,10.02
703,Mick Lewis,74,55,3,24.67,18.33,9.09,8.07,15.76
704,Janith Liyanage,39,29,0,inf,inf,6.9,8.07,22.66
705,Aiden Markram,78,58,1,78.0,58.0,10.34,8.07,6.57
706,Marco Jansen,237,176,9,26.33,19.56,31.82,8.08,16.13
707,Azhar Mahmood,66,49,2,33.0,24.5,10.2,8.08,18.35
708,Tama Canning,70,52,1,70.0,52.0,0.0,8.08,86.67
709,Aaron Phangiso,35,26,2,17.5,13.0,15.38,8.08,2.39
710,Wahab Riaz,638,473,19,33.58,24.89,27.48,8.09,10.84
711,Ian Bradshaw,197,146,2,98.5,73.0,16.44,8.1,6.09
712,Seekkuge Prasanna,193,143,2,96.5,71.5,11.19,8.1,7.35
713,Karan KC,154,114,5,30.8,22.8,14.04,8.11,5.31
714,Blessing Muzarabani,253,187,4,63.25,46.75,16.04,8.12,8.07
715,Nasum Ahmed,111,82,0,inf,inf,6.1,8.12,11.28
716,Imran Haider,84,62,2,42.0,31.0,0.0,8.13,6.6
717,Tim Southee,836,616,26,32.15,23.69,21.59,8.14,7.65
718,Lakshan Sandakan,285,210,0,inf,inf,13.33,8.14,14.04
719,Piet Rinke,53,39,1,53.0,39.0,10.26,8.15,19.7
720,Graham Hume,125,92,4,31.25,23.0,25.0,8.15,14.26
721,Suranga Lakmal,553,406,14,39.5,29.0,21.43,8.17,10.43
722,Kieron Pollard,312,229,6,52.0,38.17,20.09,8.17,10.05
723,Joe Mennie,64,47,0,inf,inf,19.15,8.17,39.17
724,Andrew White,15,11,0,inf,inf,0.0,8.18,1.59
725,Kamran Shazad,30,22,1,30.0,22.0,4.55,8.18,10.14
726,Tim Bresnan,571,418,14,40.79,29.86,21.77,8.2,9.88
727,Gordon Goudie,108,79,5,21.6,15.8,0.0,8.2,9.07
728,Naeem Islam,123,90,0,inf,inf,10.0,8.2,5.15
729,Mitchell McClenaghan,305,223,7,43.57,31.86,21.52,8.21,9.47
730,Amila Aponso,89,65,0,inf,inf,23.08,8.22,15.37
731,Steven Smith,74,54,2,37.0,27.0,20.37,8.22,5.02
732,Alasdair Evans,244,178,2,122.0,89.0,3.93,8.22,9.26
733,Peter Ongondo,155,113,6,25.83,18.83,5.31,8.23,6.99
734,Dawlat Zadran,302,220,5,60.4,44.0,4.55,8.24,5.88
735,Keemo Paul,202,147,1,202.0,147.0,16.33,8.24,11.63
736,Graeme Aldridge,33,24,0,inf,inf,20.83,8.25,21.05
737,Danish Kaneria,33,24,1,33.0,24.0,12.5,8.25,7.67
738,Toby Roland-Jones,11,8,1,11.0,8.0,25.0,8.25,19.05
739,Cameron Stevenson,11,8,0,inf,inf,0.0,8.25,1.15
740,Mujeeb Ur Rahman,223,162,0,inf,inf,9.88,8.26,4.08
741,John Mooney,240,174,9,26.67,19.33,16.67,8.28,10.2
742,Nuwan Pradeep,418,303,9,46.44,33.67,23.76,8.28,12.88
743,Andre Russell,314,227,6,52.33,37.83,22.03,8.3,9.83
744,Rodney Trott,18,13,1,18.0,13.0,0.0,8.31,3.3
745,Tom Curran,291,210,11,26.45,19.09,20.95,8.31,16.03
746,Ruben Trumpelmann,124,89,1,124.0,89.0,0.0,8.36,4.79
747,Navdeep Saini,67,48,0,inf,inf,10.42,8.38,11.32
748,James Anderson,817,584,16,51.06,36.5,22.77,8.39,7.59
749,Shafiul Islam,372,266,12,31.0,22.17,19.17,8.39,10.51
750,Taskin Ahmed,471,337,12,39.25,28.08,23.74,8.39,9.83
751,Mukesh Kumar,14,10,0,inf,inf,40.0,8.4,4.18
752,Barinder Sran,56,40,1,56.0,40.0,27.5,8.4,13.2
753,Willie Gavera,7,5,0,inf,inf,0.0,8.4,2.62
754,George Scrimshaw,7,5,1,7.0,5.0,40.0,8.4,8.62
755,Shoriful Islam,213,152,3,71.0,50.67,23.03,8.41,9.23
756,Rizwan Cheema,94,67,0,inf,inf,14.93,8.42,5.35
757,Tapash Baisya,66,47,2,33.0,23.5,21.28,8.43,10.26
758,Carlos Brathwaite,310,220,2,155.0,110.0,13.64,8.45,12.05
759,Michael Hussey,31,22,0,inf,inf,22.73,8.45,9.91
760,Garnett Kruger,24,17,0,inf,inf,11.76,8.47,11.89
761,Ruchira Perera,72,51,2,36.0,25.5,9.8,8.47,7.02
